Timestamp,Full Name :,Gender :,Do you use your phone to click pictures of class notes?,Do you buy books/access books from your mobile?,Does your phone's battery last a day?,"When your phone's battery dies out, do you run for the charger?",Do you worry about losing your cell phone?,Do you take your phone to the bathroom?,Do you use your phone in any social gathering (parties)?,Do you often check your phone without any notification? ,Do you check your phone just before going to sleep/just after waking up?,Do you keep your phone right next to you while sleeping?,"Do you check emails, missed calls, texts during class time? ",Do you find yourself relying on your phone when things get awkward?,Are you on your phone while watching TV or eating food?,Do you have a panic attack if you leave your phone elsewhere?,You don't mind responding to messages or checking your phone while on date? ,For how long do you use your phone for playing games?,Can you live a day without phone ? ,whether you are addicted to phone?
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:32:18 PM GMT+5:41,rahul,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/23 6:06:36 PM GMT+5:43,Balaji ,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/23 6:07:49 PM GMT+5:43,Hemanth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:32:18 PM GMT+5:42,rahul,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/23 6:06:36 PM GMT+5:44,Balaji ,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/23 6:07:49 PM GMT+5:44,Hemanth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:32:18 PM GMT+5:43,rahul,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,No,No,No,Yes,No,No,No,No,Yes,No,Yes,Yes,Yes,Yes,<2 hours,Yes,No
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,<2 hours,No,Yes
2023/03/23 6:06:36 PM GMT+5:45,Balaji ,MALE,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,>2 hours,No,Yes
2023/03/23 6:07:49 PM GMT+5:45,Hemanth,MALE,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,>2 hours,Yes,Yes
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,Yes,No,No,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,<2 hours,Yes,No
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,>2 hours,Yes,No
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,<2 hours,Yes,Yes
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,<2 hours,Yes,Yes
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,<2 hours,Yes,Yes
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,<2 hours,Yes,Yes
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,<2 hours,Yes,Yes
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,<2 hours,Yes,Yes
2023/03/10 3:31:55 PM GMT+5:30,mahesh,Female,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,<2 hours,Yes,Yes
2023/03/10 3:31:55 PM GMT+5:30,mahesh,Female,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,<2 hours,Yes,Yes
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,No,No,No,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,>2 hours,No,No
2023/03/10 3:31:55 PM GMT+5:30,mahesh,Female,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,<2 hours,Yes,Yes
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,No,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,No,No,>2 hours,No,No
2023/03/10 3:31:55 PM GMT+5:30,mahesh,Female,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,<2 hours,Yes,Yes
2023/03/10 3:32:18 PM GMT+5:44,rahul,MALE,Yes,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,>2 hours,Yes,Yes
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,No,Yes,Yes,Yes,No,No,No,No,Yes,No,Yes,No,Yes,Yes,Yes,>2 hours,No,No
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,No,<2 hours,No,No
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,Yes,<2 hours,Yes,Yes
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,No,No,No,Yes,<2 hours,Yes,Yes
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,Yes,Yes,<2 hours,Yes,No
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,<2 hours,No,Yes
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,<2 hours,Yes,No
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,<2 hours,Yes,No
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,No,Yes,No,<2 hours,No,No
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,<2 hours,Yes,Yes
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,<2 hours,Yes,Yes
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,No,Yes,Yes,No,Yes,Yes,No,Yes,No,No,No,Yes,Yes,Yes,No,<2 hours,Yes,Yes
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,>2 hours,No,Yes
2023/03/23 6:06:36 PM GMT+5:46,Balaji ,MALE,Yes,Yes,Yes,Yes,No,Yes,No,No,No,Yes,No,No,Yes,Yes,No,<2 hours,Yes,No
2023/03/23 6:07:49 PM GMT+5:46,Hemanth,MALE,No,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,>2 hours,Yes,No
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,No,No,No,No,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,>2 hours,No,No
2023/03/10 3:31:55 PM GMT+5:30,mahesh,Female,Yes,No,Yes,No,Yes,No,Yes,No,Yes,No,Yes,No,Yes,No,Yes,>2 hours,No,Yes
2023/03/10 3:31:55 PM GMT+5:30,mahesh,Female,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,<2 hours,No,No
2023/03/10 3:31:55 PM GMT+5:30,mahesh,Female,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,Yes,No,Yes,>2 hours,Yes,Yes
2023/03/10 3:31:55 PM GMT+5:30,mahesh,Female,No,No,Yes,Yes,No,No,Yes,Yes,No,No,No,Yes,Yes,No,Yes,<2 hours,Yes,No
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,No,No,Yes,No,Yes,Yes,>2 hours,Yes,No
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,No,No,Yes,No,>2 hours,Yes,No
2023/03/10 3:31:55 PM GMT+5:30,mahesh,Female,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,No,Yes,Yes,>2 hours,No,Yes
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,Yes,>2 hours,Yes,Yes
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,No,No,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,>2 hours,Yes,Yes
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,<2 hours,Yes,Yes
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,>2 hours,Yes,No
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,No,Yes,No,Yes,No,Yes,No,Yes,No,Yes,No,Yes,No,Yes,>2 hours,Yes,Yes
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,Yes,No,No,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,<2 hours,Yes,Yes
2023/03/10 3:32:18 PM GMT+5:45,rahul,MALE,Yes,Yes,No,No,No,No,No,No,No,Yes,No,Yes,No,Yes,Yes,<2 hours,Yes,No
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,Yes,No,No,Yes,No,No,Yes,Yes,No,No,No,No,Yes,No,>2 hours,Yes,No
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No,>2 hours,No,Yes
2023/03/10 3:32:20 PM GMT+5:30,rahul,Female,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,>2 hours,Yes,Yes
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,No,No,No,Yes,No,No,No,No,Yes,Yes,No,No,Yes,Yes,No,<2 hours,Yes,No
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,>2 hours,Yes,No
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,No,No,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,No,Yes,No,Yes,>2 hours,Yes,Yes
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,>2 hours,Yes,No
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,,,Yes,Yes,Yes,Yes,Yes,>2 hours,No,Yes
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/23 6:06:36 PM GMT+5:47,Balaji ,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/23 6:07:49 PM GMT+5:47,Hemanth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:55 PM GMT+5:30,mahesh,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:32:18 PM GMT+5:46,rahul,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:32:20 PM GMT+5:30,rahul,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
